source;share/pnc_msgs/hook/cmake_prefix_path.ps1
source;share/pnc_msgs/hook/cmake_prefix_path.dsv
source;share/pnc_msgs/hook/cmake_prefix_path.sh
source;share/pnc_msgs/hook/ld_library_path_lib.ps1
source;share/pnc_msgs/hook/ld_library_path_lib.dsv
source;share/pnc_msgs/hook/ld_library_path_lib.sh
source;share/pnc_msgs/hook/pythonpath.ps1
source;share/pnc_msgs/hook/pythonpath.dsv
source;share/pnc_msgs/hook/pythonpath.sh
source;share/pnc_msgs/local_setup.bash
source;share/pnc_msgs/local_setup.dsv
source;share/pnc_msgs/local_setup.ps1
source;share/pnc_msgs/local_setup.sh
source;share/pnc_msgs/local_setup.zsh
